nombre,email,ciudad_id
Juan David,[email],1
Maria Lopez,[email],2
Carlos Perez,[email],1
Ana Torres,[email],3
Luis Martinez,[email],4
Sandra Gomez,[email],5
Pedro Suarez,[email],2
Natalia Pardo,[email],6
Jorge Montoya,[email],7
Elena Castro,[email],1
David Gonzalez,[email],8
Laura Ruiz,[email],5
Andres Jimenez,[email],2
Rosa Diaz,[email],6
Paula Moreno,[email],3
Esteban Vargas,[email],4
